"RecSiteID","ScrSiteID","ScrPersonID","DestFarmPersonID","Scr_Code","Rec_Code","ProductionID","NumberOfMovementsSource","ScrEasting","ScrNorthing","RecEasting","RecNorthing","Scr_RiverSourceUsedSince2010","Rec_RiverSourceUsedSince2010","ProdYear"
93,111,84,102,78,80,150,49,400149,258718,534655,347126,"Yes","Yes",2012
94,103,73,114,75,76,188,16,360665,306146,340414,401157,"Yes","Yes",2013
95,119,95,63,88,115,191,49,397338,496636,398556,291785,"Yes","Yes",2014
95,113,105,96,86,114,199,24,533320,198094,398556,291785,"Yes","Yes",2014
95,84,63,119,71,117,174,100,357181,403434,398556,291785,"Yes","Yes",2014
95,110,117,99,77,89,108,22,410015,200934,398556,291785,"Yes","Yes",2013
95,106,113,118,103,116,140,97,383907,436561,398556,291785,"Yes","Yes",2013
96,116,81,70,66,104,152,53,555801,125432,503833,138993,"Yes","Yes",2012
96,67,111,66,117,118,169,89,381361,245348,503833,138993,"Yes","Yes",2012
96,75,62,104,99,91,193,93,632393,258217,503833,138993,"Yes","Yes",2012
97,118,69,67,96,79,124,74,360181,376446,332510,353766,"Yes","Yes",2012
97,84,86,97,79,62,133,89,357181,403434,332510,353766,"Yes","Yes",2014
98,67,107,77,117,102,125,51,381361,245348,380601,408704,"Yes","Yes",2011
98,102,85,108,98,91,141,31,150020,31354,380601,408704,"Yes","Yes",2012
98,100,97,88,109,65,186,71,349855,472404,380601,408704,"Yes","Yes",2012
100,114,66,82,100,107,195,27,553203,169515,349855,472404,"Yes","Yes",2012
101,89,71,112,74,94,177,78,229429,76922,332787,252828,"Yes","Yes",2013
102,62,69,108,76,75,185,39,535173,197488,150020,31354,"Yes","Yes",2013
102,82,107,112,112,75,105,89,475386,142659,150020,31354,"Yes","Yes",2011
103,109,82,114,95,114,175,70,438437,117115,360665,306146,"Yes","Yes",2011
103,72,91,82,89,109,194,79,360550,227616,360665,306146,"Yes","Yes",2012
104,83,111,83,90,99,101,65,450278,88187,250833,198025,"Yes","Yes",2014
104,79,79,65,80,119,115,32,297428,300588,250833,198025,"Yes","Yes",2012
105,86,98,75,96,62,126,24,240845,59184,377636,446135,"Yes","Yes",2012
106,93,69,101,79,64,159,83,534655,347126,383907,436561,"Yes","Yes",2013
107,87,112,114,74,82,184,11,591507,149721,334489,183764,"Yes","Yes",2013
108,105,109,80,98,112,161,0,377636,446135,395371,297209,"Yes","Yes",2012
108,70,97,111,66,90,155,65,396835,105649,395371,297209,"Yes","Yes",2013
110,102,94,75,120,78,148,74,150020,31354,410015,200934,"Yes","Yes",2011
110,75,86,70,82,78,134,87,632393,258217,410015,200934,"Yes","Yes",2012
110,92,78,77,107,96,112,21,375543,278489,410015,200934,"Yes","Yes",2012
110,109,117,86,76,116,137,25,438437,117115,410015,200934,"Yes","Yes",2012
110,85,69,89,102,70,197,50,471034,247411,410015,200934,"Yes","Yes",2013
111,89,63,93,70,98,102,72,229429,76922,400149,258718,"Yes","Yes",2011
112,109,102,103,120,117,165,13,438437,117115,343310,214643,"Yes","Yes",2013
113,103,116,107,98,101,130,5,360665,306146,533320,198094,"Yes","Yes",2014
113,76,75,99,92,89,171,52,558857,172232,533320,198094,"Yes","Yes",2012
114,108,119,62,109,83,153,7,395371,297209,553203,169515,"Yes","Yes",2014
115,65,75,82,67,115,121,58,466979,123430,423267,260674,"Yes","Yes",2013
115,100,61,83,101,112,157,31,349855,472404,423267,260674,"Yes","Yes",2014
115,118,78,82,91,102,167,20,360181,376446,423267,260674,"Yes","Yes",2014
116,116,74,67,76,87,182,19,555801,125432,555801,125432,"Yes","Yes",2012
116,113,105,71,80,117,163,1,533320,198094,555801,125432,"Yes","Yes",2012
117,92,111,112,107,90,131,57,375543,278489,528497,126016,"Yes","Yes",2012
117,87,106,97,114,94,146,34,591507,149721,528497,126016,"Yes","Yes",2012
117,81,108,111,106,91,117,66,414018,408380,528497,126016,"Yes","Yes",2011
117,117,84,103,117,95,142,98,528497,126016,528497,126016,"Yes","Yes",2012
119,114,101,90,99,69,135,61,553203,169515,397338,496636,"Yes","Yes",2013
