"ReceivingSiteID","SourceSiteID","SourcePersonID","ReceivingPersonID","SourceCode","ReceivingCode","Refno","SourceEasting","SourceNorthing","RecEasting","RecNorthing","ConsentStart"
32,24,24,19,5,44,38,270803,213607,468165,370583,"14/03/2013"
33,29,39,37,19,47,69,598318,339525,532095,145533,"14/12/2013"
33,25,30,6,3,35,62,615832,289312,532095,145533,"13/10/2011"
34,54,15,45,53,8,51,379078,291722,248022,371958,"04/03/2011"
34,49,9,10,54,48,21,343809,264617,248022,371958,"17/09/2014"
35,6,12,23,8,12,99,329245,559044,391018,566063,"15/12/2012"
36,27,37,7,19,8,4,197536,212688,330930,411135,"07/01/2014"
36,12,36,58,13,12,90,403554,393553,330930,411135,"25/02/2013"
36,53,36,3,34,14,17,308629,112309,330930,411135,"02/12/2013"
38,31,19,50,49,32,80,376342,395712,481871,206413,"25/09/2012"
38,42,22,50,9,49,49,340193,529447,481871,206413,"23/03/2014"
38,54,48,45,35,44,15,379078,291722,481871,206413,"03/12/2012"
38,23,52,49,16,56,82,546113,210800,481871,206413,"25/09/2011"
39,36,2,35,40,44,55,330930,411135,488180,455302,"16/06/2013"
40,43,21,18,8,46,11,511881,467907,423654,327717,"20/01/2012"
40,46,31,50,4,54,91,497156,221726,423654,327717,"12/05/2014"
40,15,45,39,33,32,47,568698,251417,423654,327717,"25/02/2014"
41,49,45,34,43,10,56,343809,264617,408693,347407,"06/04/2013"
41,12,36,34,52,5,40,403554,393553,408693,347407,"23/04/2014"
42,12,18,35,18,40,100,403554,393553,340193,529447,"11/11/2012"
42,58,25,57,8,5,6,414017,256065,340193,529447,"20/11/2014"
42,12,42,33,5,55,22,403554,393553,340193,529447,"09/09/2011"
43,24,7,8,9,3,24,270803,213607,511881,467907,"01/02/2013"
43,14,56,9,52,16,54,335743,373434,511881,467907,"10/06/2011"
44,25,12,52,10,8,45,615832,289312,359191,140789,"29/10/2012"
45,16,36,38,5,14,37,518379,374178,431434,337763,"02/06/2014"
46,37,2,1,57,56,33,388797,567897,497156,221726,"11/11/2013"
49,40,21,59,48,33,88,423654,327717,343809,264617,"21/07/2012"
50,11,16,47,4,20,29,430079,237385,266146,255546,"14/05/2014"
50,31,60,25,22,26,2,376342,395712,266146,255546,"19/10/2014"
51,2,56,49,12,6,60,597365,239922,454948,323848,"20/03/2011"
51,10,7,50,17,30,86,417706,552704,454948,323848,"12/03/2011"
51,12,10,58,38,37,92,403554,393553,454948,323848,"12/06/2014"
51,27,36,55,22,40,44,197536,212688,454948,323848,"28/06/2012"
52,8,38,55,10,40,53,324555,108293,359483,387989,"23/02/2012"
52,12,26,2,48,52,77,403554,393553,359483,387989,"25/02/2012"
52,29,20,26,19,46,18,598318,339525,359483,387989,"16/06/2012"
54,36,12,20,26,3,59,330930,411135,379078,291722,"06/01/2014"
54,58,56,42,2,35,13,414017,256065,379078,291722,"27/12/2013"
56,20,31,43,33,6,61,316635,121416,459359,388848,"04/08/2014"
56,33,35,49,45,14,81,532095,145533,459359,388848,"22/11/2012"
58,15,59,49,57,19,70,568698,251417,414017,256065,"08/09/2011"
58,46,40,8,44,34,73,497156,221726,414017,256065,"04/02/2014"
58,57,23,7,12,42,68,647120,319775,414017,256065,"11/10/2012"
59,55,2,43,24,50,31,391957,220629,526701,322849,"08/01/2012"
59,12,43,35,41,42,58,403554,393553,526701,322849,"22/01/2014"
60,34,35,2,27,3,78,248022,371958,449840,353473,"11/08/2011"
